Date;airTemp;heaterSetpoint;orp;ph;thirdTemp;treatmentChlore;treatmentPh;waterTemp
21/05/2022 00:00;23.9;28.5;803.44293;6.5999999;;;;23.661158
21/05/2022 00:15;23.894585;28.5;806.10803;6.5999999;;;;23.6
21/05/2022 00:30;23.799999;28.5;808.15961;6.5999999;;;;23.594732
21/05/2022 00:45;23.799999;28.5;810.4361;6.5999999;;;;23.5
21/05/2022 01:00;23.766605;28.5;812.43396;6.5999999;;;;23.5
21/05/2022 01:15;23.728333;28.5;814.76538;6.5999999;;;;23.461731
21/05/2022 01:30;23.700001;28.5;816.763;6.5999999;;;;23.4
21/05/2022 01:45;23.700001;28.5;818.76227;6.5999999;;;;23.328537
21/05/2022 02:00;23.66188;28.5;820.71436;6.5999999;;;;23.299999
21/05/2022 02:15;23.6;28.5;821.71423;6.5999999;;;;23.295231
21/05/2022 02:30;23.6;28.5;822.76056;6.5999999;;;;23.200001
21/05/2022 02:45;23.562056;28.5;824;6.5999999;;;;23.200001
21/05/2022 03:00;23.5;28.5;824.75708;6.5999999;;;;23.19553
21/05/2022 03:15;23.5;28.5;826;6.5999999;;;;23.1
21/05/2022 03:30;23.5;28.5;826.70947;6.5999999;;;;23.1
21/05/2022 03:45;23.5;28.5;827.74933;6.529139;;;;23.029133
21/05/2022 04:00;23.496019;28.5;829;6.5;;;;23
21/05/2022 04:15;23.4;28.5;829.3725;6.5;;;;23
21/05/2022 04:30;23.4;28.5;830.37207;6.5;;;;22.929445
21/05/2022 04:45;23.4;28.5;831;6.5;;;;22.9
21/05/2022 05:00;23.4;28.5;831;6.5;;;;22.9
21/05/2022 05:15;23.396521;28.5;831;6.5;;;;22.9
21/05/2022 05:30;23.299999;28.5;831;6.5;;;;22.9
21/05/2022 05:45;23.299999;28.5;831;6.5;;;;22.830023
21/05/2022 06:00;23.299999;28.5;829.94128;6.5218377;;;;22.95944
21/05/2022 06:15;23.409277;28.5;787.01892;7.1999998;;;;28.145758
21/05/2022 06:30;23.603024;28.5;772.78845;7.1999998;;;;28.299999
21/05/2022 06:45;23.736273;28.5;767.21606;7.1999998;;;;28.299999
21/05/2022 07:00;23.799999;28.5;764.61029;7.1999998;;;;28.299999
21/05/2022 07:15;23.833399;28.5;763;7.1999998;;;;28.299999
21/05/2022 07:30;23.869297;28.5;762.974;7.1999998;;;;28.299999
21/05/2022 07:45;23.90258;28.5;762;7.1999998;;;;28.299999
21/05/2022 08:00;23.930756;28.5;761.97449;7.1999998;;;;28.299999
21/05/2022 08:15;23.833324;28.5;760.30786;7.1999998;;;;28.297449
21/05/2022 08:30;24.181944;28.5;759.9502;7.1999998;;;;28.269215
21/05/2022 08:45;24.605;28.5;756.9256;7.1999998;;;;28.302479
21/05/2022 09:00;24.702435;28.5;754.28485;7.1999998;;;;28.4
21/05/2022 09:15;24.835705;28.5;752.9765;7.1999998;;;;28.4
21/05/2022 09:30;24.968967;28.5;751.28827;7.1999998;;;;28.435604
21/05/2022 09:45;25;28.5;750;7.1999998;;;;28.5
21/05/2022 10:00;25;28.5;737.01685;7.1999998;;;;28.493958
21/05/2022 10:15;25.068684;28.5;100.60665;7.1999998;;;;27.954599
21/05/2022 10:30;25.066652;28.5;98.29406;7.1999998;;;;27.492115
21/05/2022 10:45;25.1;28.5;96.296722;7.1999998;;;;27.127895
21/05/2022 11:00;25.1;28.5;94.299637;7.1999998;;;;26.796576
21/05/2022 11:15;25.134853;28.5;92.651688;7.1999998;;;;26.595459
21/05/2022 11:30;25.200001;28.5;91.318764;7.1999998;;;;26.297062
21/05/2022 11:45;25.166662;28.5;92.599243;7.1999998;;;;26.131573
21/05/2022 12:00;25.200001;28.5;749.32648;7.1999998;;;;25.942631
21/05/2022 12:15;25.131981;28.5;749.6731;7.1999998;;;;28.800671
21/05/2022 12:30;24.966902;28.5;752.00623;7.1999998;;;;28.9
21/05/2022 12:45;24.766474;28.5;753.67023;7.1999998;;;;28.9
21/05/2022 13:00;24.900183;28.5;755.16699;7.1999998;;;;28.9
21/05/2022 13:15;24.766655;28.5;755.83362;7.1999998;;;;28.9
21/05/2022 13:30;24.833263;28.5;756.99951;7.1999998;;;;28.866663
21/05/2022 13:45;24.866657;28.5;757.99908;7.1999998;;;;28.83342
21/05/2022 14:00;24.866924;28.5;758;7.1999998;;;;28.799999
21/05/2022 14:15;24.766989;28.5;757.66656;7.1999998;;;;28.799999
21/05/2022 14:30;24.766727;28.5;758.32898;7.1999998;;;;28.799999
21/05/2022 14:45;24.700001;28.5;759.66162;7.1999998;;;;28.799999
21/05/2022 15:00;24.667282;28.5;760.32703;7.1999998;;;;28.799999
21/05/2022 15:15;24.533976;28.5;761.32648;7.1999998;;;;28.799999
21/05/2022 15:30;24.5;28.5;762.32568;7.1999998;;;;28.799999
21/05/2022 15:45;24.466665;28.5;763;7.1999998;;;;28.799999
21/05/2022 16:00;24.533339;28.5;763.99225;7.1999998;;;;28.734104
21/05/2022 16:15;24.500786;28.5;503.65997;7.2333398;;;;28.040356
21/05/2022 16:30;24.367529;28.5;757.02545;7.1999998;;;;27.536692
21/05/2022 16:45;24.366735;28.5;754.3515;7.1999998;;;;27.170355
21/05/2022 17:00;24.366701;28.5;753.00977;7.1999998;;;;26.737286
21/05/2022 17:15;24.266628;28.5;752.01031;7.1999998;;;;26.502182
21/05/2022 17:30;24.201134;28.5;752.65485;7.1999998;;;;26.203503
21/05/2022 17:45;24.232075;28.5;753.98767;7.1999998;;;;25.935806
21/05/2022 18:00;24.135998;28.5;754.98657;7.1999998;;;;25.704029
21/05/2022 18:15;24.133368;28.5;755.31866;7.1999998;;;;25.404266
21/05/2022 18:30;24.066624;28.5;756;7.1999998;;;;25.203053
21/05/2022 18:45;24.001585;28.5;756.65045;7.1999998;;;;25.034946
21/05/2022 19:00;24;28.5;757;7.1999998;;;;24.935041
21/05/2022 19:15;23.966549;28.5;757.3136;7.1999998;;;;24.770437
21/05/2022 19:30;23.902012;28.5;757.66663;7.1999998;;;;24.668737
21/05/2022 19:45;23.9;28.5;758;7.1999998;;;;24.535496
21/05/2022 20:00;23.835575;28.5;758;7.2644129;;;;24.371126
21/05/2022 20:15;23.799999;28.5;758;7.3000002;;;;24.269056
21/05/2022 20:30;23.766657;28.5;758;7.3000002;;;;24.169119
21/05/2022 20:45;23.702463;28.5;758.97522;7.3000002;;;;24.069195
21/05/2022 21:00;23.700001;28.5;759;7.3000002;;;;23.969326
21/05/2022 21:15;23.636095;28.5;759;7.3000002;;;;23.869457
21/05/2022 21:30;23.633383;28.5;759.30402;7.3000002;;;;23.799999
21/05/2022 21:45;23.6;28.5;760;7.3000002;;;;23.736307
21/05/2022 22:00;23.6;28.5;760;7.3000002;;;;23.666662
21/05/2022 22:15;23.569672;28.5;760;7.3000002;;;;23.602999
21/05/2022 22:30;23.5;28.5;760;7.2698507;;;;23.503054
21/05/2022 22:45;23.5;28.5;760.96802;7.1999998;;;;23.5
21/05/2022 23:00;23.5;28.5;761;7.1999998;;;;23.403229
21/05/2022 23:15;23.5;28.5;761;7.1999998;;;;23.369947
21/05/2022 23:30;23.5;28.5;761.29968;7.1999998;;;;23.299999
21/05/2022 23:45;23.466633;28.5;762;7.2333932;;;;23.299999
22/05/2022 00:00;23.403469;28.5;762;7.1999998;;;;23.203474
22/05/2022 00:15;23.4;28.5;762;7.2333574;;;;23.200001
22/05/2022 00:30;23.4;28.5;762.96301;7.1999998;;;;23.137032
22/05/2022 00:45;23.337166;28.5;763;7.1999998;;;;23.1
22/05/2022 01:00;23.33334;28.5;763;7.1999998;;;;23.1
22/05/2022 01:15;23.362654;28.5;763.96014;7.1999998;;;;23.037357
22/05/2022 01:30;23.304081;28.5;764;7.1999998;;;;23
22/05/2022 01:45;23.299999;28.5;764.95886;7.1999998;;;;23
22/05/2022 02:00;23.299999;28.5;765;7.1999998;;;;22.937449
22/05/2022 02:15;23.237457;28.5;765;7.1999998;;;;22.9
22/05/2022 02:30;23.200001;28.5;765;7.1999998;;;;22.9
22/05/2022 02:45;23.200001;28.5;765;7.1999998;;;;22.837729
22/05/2022 03:00;23.200001;28.5;765.95551;7.1999998;;;;22.799999
22/05/2022 03:15;23.200001;28.5;766;7.1999998;;;;22.799999
22/05/2022 03:30;23.200001;28.5;766;7.1999998;;;;22.799999
22/05/2022 03:45;23.171467;28.5;766;7.1999998;;;;22.7381
22/05/2022 04:00;23.195175;28.5;766;7.1999998;;;;22.700001
22/05/2022 04:15;23.16666;28.5;766;7.1999998;;;;22.700001
22/05/2022 04:30;23.104944;28.5;766;7.1999998;;;;22.700001
22/05/2022 04:45;23.133343;28.5;766;7.1999998;;;;22.700001
22/05/2022 05:00;23.1;28.5;766.28137;7.1999998;;;;22.671848
22/05/2022 05:15;23.1;28.5;767;7.1999998;;;;22.633335
22/05/2022 05:30;23.1;28.5;767;7.1999998;;;;22.6
22/05/2022 05:45;23.1;28.5;767;7.1999998;;;;22.6
22/05/2022 06:00;23.066607;28.5;766.44073;7.2279687;;;;22.683924
22/05/2022 06:15;23.18858;28.5;753.46008;7.2390313;;;8.3471985;27.862127
22/05/2022 06:30;23.38835;28.5;749.44965;7.1999998;;;;28.299999
22/05/2022 06:45;23.5;28.5;749.27386;7.1999998;;;;28.299999
22/05/2022 07:15;23.6;28.5;751.27124;7.1999998;;;;28.299999
22/05/2022 07:30;23.660458;28.5;752.60443;7.1999998;;;;28.299999
22/05/2022 07:45;23.700001;28.5;753.60376;7.1999998;;;;28.299999
22/05/2022 08:00;23.700001;28.5;754.66681;7.1999998;;;;28.299999
22/05/2022 08:15;23.700001;28.5;754;7.1999998;;;;28.299999
22/05/2022 08:30;23.700001;28.5;754.60327;7.1999998;;;;28.299999
22/05/2022 08:45;23.841328;28.5;755;7.1999998;;;;28.266663
22/05/2022 09:00;24.374565;28.5;754.12799;7.1999998;;;;28.299999
22/05/2022 09:15;24.653706;28.5;752.13086;7.1999998;;;;28.393545
22/05/2022 09:30;24.726673;28.5;750.39941;7.1999998;;;;28.4
22/05/2022 09:45;24.859913;28.5;748.80188;7.1999998;;;;28.426544
22/05/2022 10:00;24.959816;28.5;582.91718;7.1999998;;;;28.473587
22/05/2022 10:15;25;28.5;103.34314;7.1999998;;;;27.882223
22/05/2022 10:30;25;28.5;99.142815;7.1999998;;;;27.428381
22/05/2022 10:45;25;28.5;96.477333;7.1999998;;;;27.088266
22/05/2022 11:00;25;28.5;94.479706;7.1999998;;;;26.729233
22/05/2022 11:15;25;28.5;92.81543;7.1999998;;;;26.481522
22/05/2022 11:30;25;28.5;91.14904;7.1999998;;;;26.222311
22/05/2022 11:45;25;28.5;483.97461;7.1999998;;;;25.981567
22/05/2022 12:00;25;28.5;757.48621;7.1666627;;;;26.21904
22/05/2022 12:15;24.856329;28.5;751.22906;7.1999998;;;;28.659927
22/05/2022 12:30;24.766727;28.5;751.58826;7.1999998;;;;28.858875
22/05/2022 12:45;24.700006;28.5;753.17517;7.1999998;;;;28.874569
22/05/2022 13:00;24.700001;28.5;755.17334;7.1999998;;;;28.83334
22/05/2022 13:15;24.733349;28.5;756.58545;7.1999998;;;;28.799999
22/05/2022 13:30;24.608181;28.5;758.1687;7.1999998;;;;28.799999
22/05/2022 13:45;24.691711;28.5;759.24951;7.1999998;;;;28.799999
22/05/2022 14:00;24.700001;28.5;760;7.1999998;;;;28.799999
22/05/2022 14:15;24.666662;28.5;760.91467;7.1999998;;;;28.799999
22/05/2022 14:30;24.608532;28.5;761.58112;7.1999998;;;;28.799999
22/05/2022 14:45;24.508543;28.5;762.91437;7.1999998;;;;28.799999
22/05/2022 15:00;24.533348;28.5;763.58075;7.1999998;;;;28.77528
22/05/2022 15:15;24.533352;28.5;764.57977;7.1999998;;;;28.758001
22/05/2022 15:30;24.442123;28.5;765;7.1999998;;;;28.708731
22/05/2022 15:45;24.424362;28.5;765.57715;7.1999998;;;;28.700001
22/05/2022 16:00;24.442366;28.5;611.39948;7.1999998;;;;28.675716
22/05/2022 16:15;24.4;28.5;486.64273;7.1999998;;;;28.039364
22/05/2022 16:30;24.34248;28.5;754.54956;7.1999998;;;;27.53656
22/05/2022 16:45;24.209246;28.5;750.27936;7.1999998;;;;27.137152
22/05/2022 17:00;24.166666;28.5;748.42786;7.1999998;;;;26.713827
22/05/2022 17:15;24.142836;28.5;747.33276;7.1999998;;;;26.419018
22/05/2022 17:30;24.009569;28.5;748.57019;7.1999998;;;;26.095453
22/05/2022 17:45;24;28.5;750.13995;7.1999998;;;;25.819305
22/05/2022 18:00;23.976337;28.5;751;7.1999998;;;;25.572025
22/05/2022 18:15;23.9;28.5;752.13831;7.1999998;;;;25.319529
22/05/2022 18:30;23.843258;28.5;753.23322;7.1999998;;;;25.053127
22/05/2022 18:45;23.889963;28.5;754;7.1999998;;;;24.976772
22/05/2022 19:00;23.866619;28.5;754.89838;7.1999998;;;;24.8204
22/05/2022 19:15;23.810263;28.5;755.56366;7.1999998;;;;24.643621
22/05/2022 19:30;23.799999;28.5;756;7.1999998;;;;24.510368
22/05/2022 19:45;23.710407;28.5;756.89575;7.1999998;;;;24.410414
22/05/2022 20:00;23.756084;28.5;757.89423;7.1999998;;;;24.310566
22/05/2022 20:15;23.866749;28.5;758.89319;7.1999998;;;;24.188089
22/05/2022 20:30;23.799999;28.5;759.89233;7.1999998;;;;24.1
22/05/2022 20:45;23.799999;28.5;760.89215;7.1999998;;;;23.988207
22/05/2022 21:00;23.833338;28.5;762.1167;7.1999998;;;;23.9
22/05/2022 21:15;23.744213;28.5;763.78174;7.1999998;;;;23.844223
22/05/2022 21:30;23.733337;28.5;765.55713;7.1999998;;;;23.744274
22/05/2022 21:45;23.677704;28.5;767.1131;7.1999998;;;;23.67771
22/05/2022 22:00;23.688921;28.5;768.5553;7.1999998;;;;23.6
22/05/2022 22:15;23.644577;28.5;770.66211;7.1999998;;;;23.57793
22/05/2022 22:30;23.633398;28.5;773.10553;7.1781054;;;;23.5
22/05/2022 22:45;23.6;28.5;775.10327;7.0999999;;;;23.478184
22/05/2022 23:00;23.544918;28.5;776;7.0999999;;;;23.4
22/05/2022 23:15;23.47839;28.5;776.54968;7.0999999;;;;23.311655
22/05/2022 23:30;23.488232;28.5;777;7.0999999;;;;23.299999
22/05/2022 23:45;23.5;28.5;777.21448;7.0999999;;;;23.278538
23/05/2022 00:00;23.488125;28.5;778.54779;7.0999999;;;;23.200001
23/05/2022 00:15;23.45709;28.5;779.76184;7.0999999;;;;23.178562
23/05/2022 00:30;23.4;28.5;781.54755;7.0999999;;;;23.1
23/05/2022 00:45;23.311939;28.5;783.09351;7.0452871;;;;23.1
23/05/2022 01:00;23.354599;28.5;784.21185;7;;;;23.1
23/05/2022 01:15;23.487865;28.5;785.21118;7;;;;23.012142
23/05/2022 01:30;23.5;28.5;786;7;;;;23
23/05/2022 01:45;23.479084;28.5;786;7;;;;23
23/05/2022 02:00;23.433384;28.5;786;7;;;;22.979193
23/05/2022 02:15;23.379292;28.5;786.8739;7;;;;22.9
23/05/2022 02:30;23.299999;28.5;787;7;;;;22.9
23/05/2022 02:45;23.299999;28.5;787;7;;;;22.9
23/05/2022 03:00;23.299999;28.5;787;7;;;;22.9
23/05/2022 03:15;23.279644;28.5;787;7;;;;22.84631
23/05/2022 03:30;23.233332;28.5;787.53662;7;;;;22.799999
23/05/2022 03:45;23.200001;28.5;788;7;;;;22.799999
23/05/2022 04:00;23.253599;28.5;788;7;;;;22.799999
23/05/2022 04:15;23.333359;28.5;788;7;;;;22.799999
23/05/2022 04:30;23.299999;28.5;788.86749;7;;;;22.74663
23/05/2022 04:45;23.299999;28.5;789;7;;;;22.700001
23/05/2022 05:00;23.299999;28.5;789.19781;7;;;;22.700001
23/05/2022 05:15;23.299999;28.5;790;7;;;;22.700001
23/05/2022 05:30;23.299999;28.5;790;6.9136543;;;;22.700001
23/05/2022 05:45;23.299999;28.5;790.52844;6.9000001;;;;22.700001
23/05/2022 06:00;23.266628;28.5;788.47949;6.9775763;;;;23.572987
23/05/2022 06:15;23.438761;28.5;765.32129;7.2473021;;;8.3346987;28.079809
23/05/2022 06:30;23.605268;28.5;756.56152;7.1999998;;;;28.299999
23/05/2022 06:45;23.700001;28.5;753.61615;7.1999998;;;;28.299999
23/05/2022 14:45;23.866602;28.5;752.82782;7.1999998;;;;28.799999
23/05/2022 15:00;23.850681;28.5;753;7.1999998;;;;28.799999
23/05/2022 15:15;23.799999;28.5;753.82556;7.1999998;;;;28.799999
23/05/2022 15:30;23.799999;28.5;754;7.1999998;;;;28.799999
23/05/2022 15:45;23.833347;28.5;754.82532;7.1999998;;;;28.799999
23/05/2022 16:00;23.882488;28.5;654.909;7.1999998;;;;28.737095
23/05/2022 16:15;23.884308;28.5;426.90695;7.1999998;;;;28.023504
23/05/2022 16:30;23.784315;28.5;749.19666;7.1999998;;;;27.503948
23/05/2022 16:45;23.700001;28.5;746.68738;7.1999998;;;;27.104172
23/05/2022 17:00;23.651096;28.5;745.1778;7.1999998;;;;26.604404
23/05/2022 17:15;23.6;28.5;745.15448;7.1999998;;;;26.304684
23/05/2022 17:30;23.6;28.5;746.48669;7.1999998;;;;25.953894
23/05/2022 17:45;23.584742;28.5;747.81976;7.1999998;;;;25.654119
23/05/2022 18:00;23.5;28.5;748.96997;7.1999998;;;;25.354435
23/05/2022 18:15;23.5;28.5;750.15015;7.1999998;;;;25.103214
23/05/2022 18:30;23.485119;28.5;751;7.1999998;;;;24.936855
23/05/2022 18:45;23.481514;28.5;751.81494;7.1999998;;;;24.737068
23/05/2022 19:00;23.418531;28.5;752.81451;7.1999998;;;;24.551876
23/05/2022 19:15;23.433336;28.5;753.48096;7.1999998;;;;24.403776
23/05/2022 19:30;23.4;28.5;754.4809;7.1999998;;;;24.251896
23/05/2022 19:45;23.385288;28.5;755.48053;7.1999998;;;;24.10387
23/05/2022 20:00;23.299999;28.5;756.14648;7.1999998;;;;23.951996
23/05/2022 20:15;23.285389;28.5;757.47931;7.1999998;;;;23.852057
23/05/2022 20:30;23.200001;28.5;758.47888;7.1999998;;;;23.752102
23/05/2022 20:45;23.200001;28.5;759.81152;7.1999998;;;;23.618839
23/05/2022 21:00;23.200001;28.5;760.95343;7.1999998;;;;23.51897
23/05/2022 21:15;23.200001;28.5;762.47626;7.1999998;;;;23.452364
23/05/2022 21:30;23.200001;28.5;763.95074;7.1999998;;;;23.352451
23/05/2022 21:45;23.133289;28.5;765.14093;7.1999998;;;;23.285896
23/05/2022 22:00;23.200001;28.5;766.61267;7.1999998;;;;23.186056
23/05/2022 22:15;23.200001;28.5;768.61127;7.1999998;;;;23.1
23/05/2022 22:30;23.186172;28.5;770.47156;7.1528373;;;;23.1
23/05/2022 22:45;23.1;28.5;771.80444;7.0999999;;;;23.019543
23/05/2022 23:00;23.1;28.5;771.86322;7.0999999;;;;22.952978
23/05/2022 23:15;23.1;28.5;770.53003;7.0999999;;;;22.9
23/05/2022 23:30;23.033329;28.5;769.53009;7.0999999;;;;22.852997
23/05/2022 23:45;23.019667;28.5;769;7.0999999;;;;22.799999
24/05/2022 00:00;23;28.5;769;7.0999999;;;;22.786428
24/05/2022 00:15;22.986563;28.5;769;7.0999999;;;;22.700001
24/05/2022 00:30;22.966738;28.5;769.80078;7.0999999;;;;22.700001
24/05/2022 00:45;22.933392;28.5;770;7.0999999;;;;22.620024
24/05/2022 01:00;22.933361;28.5;770;7.0999999;;;;22.6
24/05/2022 01:15;22.9;28.5;770;7.0999999;;;;22.553608
24/05/2022 01:30;22.9;28.5;770;7.0999999;;;;22.5
24/05/2022 01:45;22.9;28.5;769.87164;7.0537977;;;;22.5
24/05/2022 02:00;22.887218;28.5;769;7;;;;22.5
24/05/2022 02:15;22.846035;28.5;769;7;;;;22.5
24/05/2022 02:30;22.820692;28.5;769;7;;;;22.5
24/05/2022 02:45;22.799999;28.5;769;7;;;;22.5
24/05/2022 03:00;22.799999;28.5;769;7;;;;22.420759
24/05/2022 03:15;22.799999;28.5;769;7;;;;22.4
24/05/2022 03:30;22.799999;28.5;769;7;;;;22.4
24/05/2022 03:45;22.754185;28.5;769;7;;;;22.4
24/05/2022 04:00;22.700001;28.5;769;7;;;;22.4
24/05/2022 04:15;22.666597;28.5;769;7;;;;22.387781
24/05/2022 04:30;22.700001;28.5;769;7;;;;22.299999
24/05/2022 04:45;22.700001;28.5;769;7;;;;22.299999
24/05/2022 05:00;22.688194;28.5;769;7;;;;22.299999
24/05/2022 05:15;22.6;28.5;769.11737;7;;;;22.221539
24/05/2022 05:30;22.566658;28.5;770;7;;;;22.200001
24/05/2022 05:45;22.521679;28.5;770;7;;;;22.200001
24/05/2022 06:00;22.5;28.5;768.04187;6.9563208;;;;22.834114
24/05/2022 06:15;22.622963;28.5;745.17645;7.1999998;;;;28.13554
24/05/2022 06:30;22.744801;28.5;738.77106;7.1999998;;;;28.299999
24/05/2022 06:45;22.811459;28.5;738;7.1999998;;;;28.299999
24/05/2022 07:00;22.888552;28.5;739.22864;7.1999998;;;;28.311441
24/05/2022 07:15;22.844776;28.5;740.56177;7.1999998;;;;28.321894
24/05/2022 07:30;22.9;28.5;742.44708;7.1999998;;;;28.299999
24/05/2022 07:45;22.9;28.5;743.89264;7.1999998;;;;28.299999
24/05/2022 08:00;22.9;28.5;745.33337;7.1999998;;;;28.299999
24/05/2022 08:15;22.933332;28.5;745.44501;7.1999998;;;;28.28883
24/05/2022 08:30;23.133589;28.5;746.33362;7.1999998;;;;28.244488
24/05/2022 08:45;23.633106;28.5;746;7.1999998;;;;28.299999
24/05/2022 09:00;23.877644;28.5;746;7.1999998;;;;28.344294
24/05/2022 09:15;23.977551;28.5;746.10809;7.1999998;;;;28.4
24/05/2022 09:30;24.010693;28.5;747;7.1999998;;;;28.4
24/05/2022 09:45;24.1;28.5;747.10547;7.1999998;;;;28.477346
24/05/2022 10:00;24.1;28.5;681.7915;7.1999998;;;;28.458313
24/05/2022 10:15;24.1;28.5;107.06725;7.1999998;;;;27.771076
24/05/2022 10:30;24.1;28.5;101.68976;7.1999998;;;;27.281561
24/05/2022 10:45;24.1;28.5;98.690239;7.1999998;;;;26.858639
24/05/2022 11:00;24.1;28.5;589.88232;7.1999998;;;;26.469004
24/05/2022 11:15;24.1;28.5;733.35815;7.1999998;;;;26.092197
24/05/2022 11:30;24.1;28.5;731.13013;7.1999998;;;;25.76948
24/05/2022 11:45;24.1;28.5;730;7.1999998;;;;25.470371
24/05/2022 12:00;24.1;28.5;729.81549;7.1999998;;1.1054982;;25.495588
24/05/2022 12:15;24.00563;28.5;729.27655;7.1999998;;14.667264;;28.727716
24/05/2022 12:30;23.714884;28.5;732.27618;7.1999998;;8.5635824;;28.799999
24/05/2022 12:45;23.557467;28.5;736.03381;7.1999998;;;;28.799999
24/05/2022 13:00;23.5;28.5;739.2724;7.1999998;;;;28.799999
24/05/2022 13:15;23.491056;28.5;742.17981;7.1999998;;;;28.799999
24/05/2022 13:30;23.391094;28.5;744.1778;7.1999998;;;;28.799999
24/05/2022 13:45;23.266605;28.5;746.17676;7.1999998;;;;28.799999
24/05/2022 14:00;23.299999;28.5;747.75397;7.1999998;;;;28.791269
24/05/2022 14:15;23.426188;28.5;748.42041;7.1999998;;;;28.700001
24/05/2022 14:30;23.415951;28.5;749.75323;7.1999998;;;;28.700001
24/05/2022 14:45;23.358095;28.5;750.75232;7.1999998;;;;28.700001
24/05/2022 15:00;23.299999;28.5;751.75201;7.1999998;;;;28.700001
24/05/2022 15:15;23.258245;28.5;752.75104;7.1999998;;;;28.700001
24/05/2022 15:30;23.191711;28.5;753;7.1999998;;;;28.700001
24/05/2022 15:45;23.1;28.5;753.74878;7.1999998;;;;28.700001
24/05/2022 16:00;23.058529;28.5;754;7.2081213;;;;28.626026
24/05/2022 16:15;23;28.5;753.25244;7.266665;;;;27.876633
24/05/2022 16:30;22.95866;28.5;753.41357;7.3000002;;;;27.259851
24/05/2022 16:45;22.9;28.5;754;7.3000002;;;;26.752583
24/05/2022 17:00;22.9;28.5;754.4115;7.3000002;;;;26.276541
24/05/2022 17:15;22.907734;28.5;755.48792;7.3000002;;;;25.902292
24/05/2022 17:30;22.925629;28.5;757.48602;7.3000002;;;;25.543648
24/05/2022 17:45;22.9;28.5;759.81726;7.3000002;;;;25.203106
24/05/2022 18:00;22.859203;28.5;761.48157;7.3000002;;;;24.951822
24/05/2022 18:15;22.833393;28.5;763.07263;7.3000002;;;;24.677979
24/05/2022 18:30;22.799999;28.5;764.07159;7.3000002;;;;24.411776
24/05/2022 18:45;22.799999;28.5;765;7.3000002;;;;24.152431
24/05/2022 19:00;22.799999;28.5;765;7.3000002;;;;23.91926
24/05/2022 19:15;22.799999;28.5;765;7.3000002;;;;23.759647
24/05/2022 19:30;22.799999;28.5;765;7.3000002;;;;23.626324
24/05/2022 19:45;22.766634;28.5;765;7.3000002;;;;23.526342
24/05/2022 20:00;22.726423;28.5;765.06836;7.3000002;;;;23.386234
24/05/2022 20:15;22.700001;28.5;766;7.3000002;;;;23.259899
24/05/2022 20:30;22.700001;28.5;766.40015;7.3000002;;;;23.119946
24/05/2022 20:45;22.660069;28.5;767.39911;7.3000002;;;;22.99342
24/05/2022 21:00;22.6;28.5;768;7.3000002;;;;22.893616
24/05/2022 21:15;22.566647;28.5;768;7.3000002;;;;22.799999
24/05/2022 21:30;22.527063;28.5;768.3952;7.3000002;;;;22.72707
24/05/2022 21:45;22.5;28.5;769;7.3000002;;;;22.627211
24/05/2022 22:00;22.5;28.5;769;7.3000002;;;;22.560577
24/05/2022 22:15;22.5;28.5;769.72693;7.3000002;;;;22.5
24/05/2022 22:30;22.5;28.5;770;7.3000002;;;;22.5
24/05/2022 22:45;22.5;28.5;770;7.3000002;;;;22.427441
24/05/2022 23:00;22.5;28.5;770.72534;7.3000002;;;;22.394211
24/05/2022 23:15;22.5;28.5;771;7.3000002;;;;22.299999
24/05/2022 23:30;22.461071;28.5;771.3894;7.3000002;;;;22.294437
24/05/2022 23:45;22.433336;28.5;772;7.3000002;;;;22.200001
25/05/2022 00:00;22.4;28.5;772.38849;7.3333368;;;;22.200001
25/05/2022 00:15;22.4;28.5;773;7.3000002;;;;22.127846
25/05/2022 00:30;22.366631;28.5;773.05353;7.3000002;;;;22.1
25/05/2022 00:45;22.327982;28.5;774;7.3386049;;;;22.06139
25/05/2022 01:00;22.299999;28.5;774;7.4000001;;;;22
25/05/2022 01:15;22.299999;28.5;774.05048;7.4000001;;;;22
25/05/2022 01:30;22.299999;28.5;775;7.4000001;;;;21.928324
25/05/2022 01:45;22.299999;28.5;775;7.4000001;;;;21.9
25/05/2022 02:00;22.261862;28.5;775;7.4000001;;;;21.9
25/05/2022 02:15;22.200001;28.5;775;7.4000001;;;;21.861885
25/05/2022 02:30;22.200001;28.5;775;7.4000001;;;;21.799999
25/05/2022 02:45;22.200001;28.5;775.04718;7.4000001;;;;21.799999
25/05/2022 03:00;22.161993;28.5;776;7.4000001;;;;21.761961
25/05/2022 03:15;22.133366;28.5;776;7.4000001;;;;21.700001
25/05/2022 03:30;22.1;28.5;776;7.4000001;;;;21.700001
25/05/2022 03:45;22.1;28.5;776;7.4000001;;;;21.700001
25/05/2022 04:00;22.1;28.5;776;7.4000001;;;;21.628971
25/05/2022 04:15;22.1;28.5;776;7.4000001;;;;21.6
25/05/2022 04:30;22.029184;28.5;776;7.4000001;;;;21.6
25/05/2022 04:45;22;28.5;776;7.4000001;;;;21.6
25/05/2022 05:00;22.003889;28.5;776.70642;7.4000001;;;;21.53323
25/05/2022 05:15;22.029476;28.5;777;7.4000001;;;;21.529484
25/05/2022 05:30;22;28.5;777;7.4000001;;;;21.5
25/05/2022 05:45;22;28.5;777.03668;7.4000001;;;;21.5
25/05/2022 06:00;22;28.5;777.48828;7.3926773;;;;21.727379
